Month,Snow precipitation rate,Rain precipitation rate,Average Surface Skin temperature,Wind speed,Total precipitation rate,Temperature
200001,2.1032459699199534e-06,2.773631049421965e-05,275.5559020996094,3.6670838356018067,2.9839778289897367e-05,274.7742553710938
200002,2.8404956935901284e-06,2.0414116534084314e-05,276.9474349975586,3.2731342196464537,2.325480618310394e-05,276.2300521850586
200003,3.0241935622399295e-10,1.8349294441577514e-05,284.03686370849607,3.5882434368133547,1.834957665778347e-05,284.0912857055664
200004,0.0,1.9658041674119885e-05,290.2314880371094,3.3134093642234803,1.9658041674119885e-05,290.31397705078126
200005,0.0,5.639614901156165e-05,295.99627990722655,2.87480286359787,5.639614901156165e-05,295.7709625244141
200006,0.0,9.206091599480714e-05,298.76473541259764,2.441415882110596,9.206091599480714e-05,298.3688369750977
200007,0.0,4.138749973208178e-05,301.1789810180664,2.6868798971176147,4.138749973208178e-05,301.37079162597655
200008,0.0,6.335354773909785e-05,299.83934478759767,2.589347243309021,6.335354773909785e-05,299.4908279418945
200009,0.0,3.1757354008732364e-05,295.48731994628906,3.0069918513298033,3.1757354008732364e-05,295.7339065551758
200010,0.0,3.342725831316784e-05,290.7333251953125,2.9050507068634035,3.342725831316784e-05,290.40438079833984
200011,1.0383333268748629e-07,3.5469645627017596e-05,282.9497573852539,3.332989478111267,3.557356249075383e-05,282.60269927978516
200012,1.518145160694928e-08,6.9061088424859914e-06,279.90167541503905,3.1934504985809324,6.9214112727422615e-06,279.484130859375
200101,5.531189503926725e-06,3.72004835298867e-05,276.9345428466797,3.900530159473419,4.273173399269581e-05,276.64244232177737
200102,3.2904017793100595e-06,1.8537611549618304e-05,278.79673919677737,3.520384407043457,2.1827901764481795e-05,278.468440246582
200103,1.9354838801111106e-09,1.5985866957635154e-05,284.38810272216796,3.7726593732833864,1.5987802453309995e-05,284.6539794921875
200104,0.0,3.6245916726329595e-05,288.8773910522461,3.4670118570327757,3.6245916726329595e-05,289.3106414794922
200105,0.0,1.925187498272862e-05,296.17914428710935,2.4459701776504517,1.925187498272862e-05,295.65421905517576
200106,0.0,6.270560443226714e-05,296.87043914794924,2.6416244983673094,6.270560443226714e-05,296.2656768798828
200107,0.0,6.40026415567263e-05,302.339665222168,2.36173939704895,6.40026415567263e-05,302.21055603027344
200108,0.0,7.059237887006021e-05,298.8097885131836,2.341782975196838,7.059237887006021e-05,298.92688140869143
200109,0.0,3.6113541455051745e-06,295.8752716064453,3.0124610900878905,3.6113541455051745e-06,296.05198974609374
200110,0.0,1.6287600874420605e-05,291.09197998046875,2.955116832256317,1.6287600874420605e-05,290.6936264038086
200111,0.0,1.2549666735139908e-05,283.9441314697266,2.764588510990143,1.2549666735139908e-05,283.5114318847656
200112,1.0916330715815547e-06,2.2593427547690226e-05,277.21093292236327,3.685676336288452,2.3685403448325815e-05,276.9521057128906
200201,8.277822587388073e-07,1.7333266032437678e-05,278.7076950073242,2.909798502922058,1.8161028219765284e-05,278.3332977294922
200202,2.434598222578188e-07,1.6522098167115474e-05,281.06578063964844,3.345302426815033,1.6765669761298342e-05,280.81385345458983
200203,0.0,5.397893164627021e-05,285.19463806152345,3.23455628156662,5.397893164627021e-05,285.11808319091796
200204,0.0,6.099033253121888e-05,289.6002563476562,3.275572896003723,6.099033253121888e-05,289.460986328125
200205,0.0,6.104860822233604e-05,292.69200134277344,2.7071099281311035,6.104860822233604e-05,292.25940856933596
200206,0.0,7.985131269379053e-05,299.1103042602539,2.8168312549591064,7.985131269379053e-05,298.59971923828124
200207,0.0,5.012723831896437e-05,301.07660522460935,2.19977787733078,5.012723831896437e-05,301.0249053955078
200208,0.0,5.394098807300907e-05,298.91305389404295,2.493564760684967,5.394098807300907e-05,298.91347351074216
200209,0.0,2.0169979052298004e-05,295.77087860107423,2.843479335308075,2.0169979052298004e-05,295.8044006347656
200210,0.0,2.7448770106275332e-05,290.5904541015625,3.1444027066230773,2.7448770106275332e-05,290.2509170532227
200211,8.666666651002686e-09,1.1337416572132497e-05,283.4712936401367,2.997791278362274,1.1346104156473302e-05,283.0807907104492
200212,1.770584687221799e-06,3.8867399598530025e-05,277.7109664916992,3.5849166035652162,4.0638004065840505e-05,277.4921508789063
200301,4.606612890256656e-06,1.0530403278607991e-05,275.2324691772461,3.4646323323249817,1.5137238005991093e-05,274.9961685180664
200302,8.315401828440372e-07,3.7266852814354934e-05,279.3239944458008,3.2307416915893556,3.8098347977211235e-05,278.9380279541016
200303,5.727822534745686e-08,4.06104838475585e-05,282.4965591430664,3.6409058928489686,4.0667641587788236e-05,282.19574279785155
200304,0.0,5.408891665865667e-05,288.25645751953124,3.071110212802887,5.408891665865667e-05,288.334944152832
200305,0.0,2.7418931404099566e-05,293.7629455566406,2.6971453547477724,2.7418931404099566e-05,293.2475357055664
200306,0.0,8.210152118408587e-05,298.51206970214844,2.601001965999603,8.210152118408587e-05,297.6807434082031
200307,0.0,0.0001120009877922712,301.21078338623045,2.1855080127716064,0.0001120009877922712,301.37841644287107
200308,0.0,5.497784259205219e-05,300.4991851806641,2.5304938435554503,5.497784259205219e-05,300.63972930908204
200309,0.0,3.0458041692327242e-05,296.7859390258789,2.3655685663223265,3.0458041692327242e-05,296.8067352294922
200310,0.0,2.4969757942017167e-05,289.14857788085936,2.925506818294525,2.4969757942017167e-05,289.21449127197263
200311,0.0,1.5544979169135333e-05,283.7985534667969,3.2857407569885253,1.5544979169135333e-05,283.5454330444336
200312,2.2278225806360296e-07,4.753407233692997e-06,277.0864974975586,2.68342809677124,4.976250011168304e-06,276.70567932128904
200401,3.624455644057889e-06,1.2912318697999581e-05,275.8535186767578,2.8944607377052307,1.653683461881883e-05,275.67239532470705
200402,5.742456909541005e-07,2.164306006307015e-05,281.96836853027344,3.6343757271766663,2.221728454969707e-05,281.2753173828125
200403,2.3830645379252503e-08,1.4855443532724167e-05,283.0928558349609,3.496922564506531,1.487943541178538e-05,282.5270538330078
200404,0.0,3.578472906156094e-05,289.6445037841797,3.237830650806427,3.578472906156094e-05,289.6413208007813
200405,0.0,5.906433489144547e-05,294.0141098022461,2.6361278772354124,5.906433489144547e-05,293.8151382446289
200406,0.0,6.336235346680042e-05,297.6349807739258,2.336270785331726,6.336235346680042e-05,297.2197326660156
200407,0.0,5.375659275159705e-05,301.51428070068357,2.0680280327796936,5.375659275159705e-05,301.95348205566404
200408,0.0,4.8862237963476216e-05,300.04810333251953,2.6259182333946227,4.8862237963476216e-05,300.3076446533203
200409,0.0,2.2512666782859013e-05,295.3464157104492,2.534785270690918,2.2512666782859013e-05,295.7384735107422
200410,0.0,2.229274207365961e-06,290.4325149536133,2.506148898601532,2.229274207365961e-06,290.09447326660154
